filename,width,height,class,xmin,ymin,xmax,ymax
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2357,2232,2386,2269
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2303,2340,2328,2379
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2315,2158,2339,2197
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2287,2113,2310,2155
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2180,1908,2217,1950
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2164,1881,2194,1919
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1984,1779,2017,1825
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1898,2114,1924,2164
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1846,2360,1880,2389
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1978,2271,2002,2319
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1862,2233,1892,2280
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1910,2170,1943,2222
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1947,2172,1978,2215
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1808,2080,1848,2106
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1866,2079,1900,2107
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1975,1919,1996,1964
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1950,1952,1972,1998
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2031,2102,2049,2134
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2214,2003,2241,2047
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2160,1977,2187,2015
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2240,1631,2268,1665
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2228,1671,2262,1710
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2251,1855,2278,1903
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2106,1835,2146,1868
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2170,1792,2196,1833
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2125,1717,2155,1756
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2267,1773,2293,1809
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2204,1645,2232,1685
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2215,1595,2241,1629
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2119,1625,2147,1666
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2291,1523,2334,1577
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2007,1614,2028,1666
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1874,1835,1907,1873
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1939,1809,1970,1833
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1925,1757,1960,1784
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1863,1746,1900,1781
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1914,1698,1943,1747
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1962,1508,1982,1549
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1974,1545,2003,1581
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2500,2092,2545,2119
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2450,1857,2478,1894
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2465,1836,2487,1884
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2407,1813,2429,1846
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2036,1510,2064,1545
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2038,1532,2068,1566
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2045,1637,2074,1688
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2016,1478,2039,1511
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2117,1420,2147,1445
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2110,1385,2136,1422
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2104,1339,2138,1381
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2189,1406,2220,1447
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2223,1410,2252,1434
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2292,1369,2314,1399
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2134,1483,2168,1509
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2167,1450,2199,1478
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2207,1459,2232,1511
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1953,1380,1979,1414
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2002,1388,2043,1407
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1920,1431,1952,1466
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1966,1414,1992,1458
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2206,1374,2239,1420
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2089,1353,2106,1386
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2195,1289,2213,1312
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2196,1332,2223,1376
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2032,1177,2055,1209
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1936,1322,1963,1360
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1884,1308,1899,1350
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2271,1338,2297,1376
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2247,1249,2279,1281
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2095,1067,2121,1110
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2206,1153,2233,1187
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2173,1236,2209,1278
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2272,1201,2306,1249
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2479,1621,2513,1645
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2441,1590,2473,1624
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2429,1523,2460,1568
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2430,1411,2474,1441
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2569,1445,2604,1481
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2436,1329,2477,1372
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2436,1263,2464,1308
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2468,1234,2492,1277
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2454,1141,2488,1180
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2311,1223,2334,1261
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2026,919,2052,965
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2048,981,2082,1019
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2188,1089,2225,1120
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2123,1148,2155,1176
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2114,1041,2153,1070
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1965,1056,2002,1077
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2006,1168,2033,1193
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1979,1030,2007,1052
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1951,995,1978,1031
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1889,1017,1935,1047
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1915,910,1945,944
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1978,896,2005,919
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2474,1086,2522,1120
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2387,1081,2412,1124
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2337,1027,2367,1071
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2506,1003,2543,1041
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2516,900,2547,945
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2558,877,2596,902
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2282,927,2307,976
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2230,907,2266,938
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2057,862,2091,894
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1964,773,1999,819
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,2016,752,2058,781
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1918,701,1975,735
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1893,622,1924,663
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1895,558,1924,602
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1978,66,2003,111
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1949,324,1981,360
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1940,261,1973,306
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1918,221,1958,263
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1961,223,1991,253
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1732,267,1785,320
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1829,134,1865,179
I_CLMB-1A-rep1_bot_1.png,3840,2748,seed,1922,28,1970,58
test_2.png,3840,2748,seed,1202,187,1260,222
test_2.png,3840,2748,seed,1207,211,1264,253
test_2.png,3840,2748,seed,1640,258,1687,300
test_2.png,3840,2748,seed,2020,172,2046,219
test_2.png,3840,2748,seed,2150,26,2177,72
test_2.png,3840,2748,seed,2305,236,2333,287
test_2.png,3840,2748,seed,2296,76,2326,130
test_2.png,3840,2748,seed,2338,347,2367,401
test_2.png,3840,2748,seed,2434,329,2458,385
test_2.png,3840,2748,seed,2428,263,2445,310
test_2.png,3840,2748,seed,2417,205,2442,256
test_2.png,3840,2748,seed,2650,312,2670,362
test_2.png,3840,2748,seed,2652,762,2670,801
test_2.png,3840,2748,seed,2654,643,2674,682
test_2.png,3840,2748,seed,2645,670,2664,729
test_2.png,3840,2748,seed,2390,2504,2421,2560
test_2.png,3840,2748,seed,1446,1532,1508,1581
test_2.png,3840,2748,seed,1544,1612,1582,1662
test_2.png,3840,2748,seed,1289,184,1318,244
test_2.png,3840,2748,seed,1256,157,1298,216
test_2.png,3840,2748,seed,1657,750,1686,803
test_2.png,3840,2748,seed,1694,865,1732,900
test_2.png,3840,2748,seed,1833,1118,1864,1155
test_2.png,3840,2748,seed,1982,1262,1996,1318
test_2.png,3840,2748,seed,1981,1381,2016,1430
test_2.png,3840,2748,seed,1964,1387,1997,1431
test_2.png,3840,2748,seed,2131,1003,2166,1067
test_2.png,3840,2748,seed,2152,980,2192,1032
test_2.png,3840,2748,seed,2161,881,2188,948
test_2.png,3840,2748,seed,2190,824,2222,886
test_2.png,3840,2748,seed,2194,756,2245,821
test_2.png,3840,2748,seed,2111,721,2160,784
test_2.png,3840,2748,seed,2107,684,2142,746
test_2.png,3840,2748,seed,2087,558,2123,610
test_2.png,3840,2748,seed,1752,935,1793,1000
test_2.png,3840,2748,seed,1697,905,1734,956
test_2.png,3840,2748,seed,1582,429,1635,476
test_2.png,3840,2748,seed,1494,480,1549,523
test_2.png,3840,2748,seed,1537,387,1588,430
test_2.png,3840,2748,seed,1672,551,1726,608
test_2.png,3840,2748,seed,1537,578,1579,624
test_2.png,3840,2748,seed,1485,558,1539,605
test_2.png,3840,2748,seed,1441,416,1478,474
test_2.png,3840,2748,seed,1347,491,1382,537
test_2.png,3840,2748,seed,1303,316,1336,364
test_2.png,3840,2748,seed,1162,138,1215,186
test_2.png,3840,2748,seed,1282,129,1341,180
test_2.png,3840,2748,seed,1286,40,1316,99
test_2.png,3840,2748,seed,1251,5,1290,61
test_2.png,3840,2748,seed,1020,-4,1069,34
test_2.png,3840,2748,seed,1034,44,1100,77
test_2.png,3840,2748,seed,1079,122,1140,174
test_2.png,3840,2748,seed,1244,494,1297,560
test_2.png,3840,2748,seed,1198,460,1244,524
test_2.png,3840,2748,seed,1172,415,1242,471
test_2.png,3840,2748,seed,1866,824,1901,871
test_2.png,3840,2748,seed,1827,754,1871,820
test_2.png,3840,2748,seed,1810,667,1856,725
test_2.png,3840,2748,seed,1858,277,1902,362
test_2.png,3840,2748,seed,1879,379,1914,427
test_2.png,3840,2748,seed,1566,36,1619,100
test_2.png,3840,2748,seed,1694,287,1722,345
test_2.png,3840,2748,seed,1720,308,1735,378
test_2.png,3840,2748,seed,1622,300,1684,350
test_2.png,3840,2748,seed,1602,213,1648,264
test_2.png,3840,2748,seed,1482,276,1550,360
test_2.png,3840,2748,seed,1507,212,1565,256
test_2.png,3840,2748,seed,1453,168,1516,210
test_2.png,3840,2748,seed,1419,125,1465,167
test_2.png,3840,2748,seed,1883,19,1922,68
test_2.png,3840,2748,seed,1876,108,1919,161
test_2.png,3840,2748,seed,1892,178,1940,236
test_2.png,3840,2748,seed,2044,211,2069,275
test_2.png,3840,2748,seed,2148,94,2182,159
test_2.png,3840,2748,seed,2313,140,2350,189
test_2.png,3840,2748,seed,2320,37,2357,91
test_2.png,3840,2748,seed,2329,5,2369,57
test_2.png,3840,2748,seed,2225,320,2264,385
test_2.png,3840,2748,seed,2394,581,2425,637
test_2.png,3840,2748,seed,2390,321,2427,384
test_2.png,3840,2748,seed,2450,227,2485,283
test_2.png,3840,2748,seed,2469,177,2496,250
test_2.png,3840,2748,seed,1138,252,1163,326
test_2.png,3840,2748,seed,1087,218,1135,281
test_2.png,3840,2748,seed,1779,810,1835,854
test_2.png,3840,2748,seed,1619,723,1661,780
test_2.png,3840,2748,seed,1587,568,1628,633
test_2.png,3840,2748,seed,2260,776,2315,845
test_2.png,3840,2748,seed,2478,595,2513,666
test_2.png,3840,2748,seed,2439,963,2474,1046
test_2.png,3840,2748,seed,2482,885,2518,939
test_2.png,3840,2748,seed,2599,691,2629,751
test_2.png,3840,2748,seed,2617,493,2650,555
test_2.png,3840,2748,seed,2545,389,2571,439
test_2.png,3840,2748,seed,2628,235,2660,294
test_2.png,3840,2748,seed,2644,170,2677,223
test_2.png,3840,2748,seed,2636,131,2669,170
test_2.png,3840,2748,seed,1604,1170,1651,1228
test_2.png,3840,2748,seed,1552,1171,1596,1219
test_2.png,3840,2748,seed,1519,1141,1582,1182
test_2.png,3840,2748,seed,1623,1245,1688,1293
test_2.png,3840,2748,seed,1476,1067,1527,1115
test_2.png,3840,2748,seed,1243,817,1304,858
test_2.png,3840,2748,seed,1244,853,1319,883
test_2.png,3840,2748,seed,1365,944,1414,1000
test_2.png,3840,2748,seed,1350,860,1406,902
test_2.png,3840,2748,seed,1369,802,1412,853
test_2.png,3840,2748,seed,1335,755,1388,811
test_2.png,3840,2748,seed,1313,702,1363,746
test_2.png,3840,2748,seed,1293,655,1336,697
test_2.png,3840,2748,seed,1189,710,1236,771
test_2.png,3840,2748,seed,1105,691,1159,728
test_2.png,3840,2748,seed,1044,636,1113,687
test_2.png,3840,2748,seed,1700,996,1740,1053
test_2.png,3840,2748,seed,1897,985,1948,1035
test_2.png,3840,2748,seed,1949,1049,1969,1120
test_2.png,3840,2748,seed,1863,1284,1918,1373
test_2.png,3840,2748,seed,2187,1516,2251,1588
test_2.png,3840,2748,seed,2006,1546,2063,1618
test_2.png,3840,2748,seed,2185,1303,2231,1360
test_2.png,3840,2748,seed,2195,1436,2248,1480
test_2.png,3840,2748,seed,2181,1662,2250,1729
test_2.png,3840,2748,seed,1319,1365,1403,1423
test_2.png,3840,2748,seed,1177,1003,1238,1067
test_2.png,3840,2748,seed,1214,1135,1286,1195
test_2.png,3840,2748,seed,1270,1281,1328,1346
test_2.png,3840,2748,seed,1370,1475,1451,1536
test_2.png,3840,2748,seed,1579,1679,1653,1745
test_2.png,3840,2748,seed,1636,1758,1717,1809
test_2.png,3840,2748,seed,1990,1876,2016,1951
test_2.png,3840,2748,seed,1912,1775,1975,1833
test_2.png,3840,2748,seed,1874,1699,1941,1758
test_2.png,3840,2748,seed,2600,2201,2621,2245
test_2.png,3840,2748,seed,2576,2246,2595,2294
test_2.png,3840,2748,seed,2588,2263,2611,2326
test_2.png,3840,2748,seed,2567,1008,2617,1096
test_2.png,3840,2748,seed,2537,1275,2592,1341
test_2.png,3840,2748,seed,2657,2146,2701,2192
test_2.png,3840,2748,seed,2723,1929,2780,1973
test_2.png,3840,2748,seed,2774,1790,2828,1883
test_2.png,3840,2748,seed,2815,1720,2855,1788
test_2.png,3840,2748,seed,2788,977,2838,1016
test_2.png,3840,2748,seed,2901,801,2950,856
test_2.png,3840,2748,seed,2803,1355,2834,1405
test_2.png,3840,2748,seed,2819,1383,2839,1420
test_2.png,3840,2748,seed,2838,1324,2866,1385
test_2.png,3840,2748,seed,2882,1145,2929,1210
test_2.png,3840,2748,seed,2902,1098,2956,1161
test_2.png,3840,2748,seed,2929,983,2975,1045
test_2.png,3840,2748,seed,2948,879,3006,950
test_2.png,3840,2748,seed,2962,820,3016,900
test_2.png,3840,2748,seed,2371,2424,2425,2483
test_2.png,3840,2748,seed,2920,1512,2999,1581
test_2.png,3840,2748,seed,2942,1430,2996,1506
test_2.png,3840,2748,seed,2871,1605,2914,1674
test_2.png,3840,2748,seed,2652,1720,2708,1774
test_2.png,3840,2748,seed,2442,1880,2487,1949
test_2.png,3840,2748,seed,2570,2343,2643,2428
test_2.png,3840,2748,seed,2635,2291,2711,2377
test_2.png,3840,2748,seed,2784,2015,2836,2094
test_2.png,3840,2748,seed,2932,1796,3011,1856
test_2.png,3840,2748,seed,2998,1725,3073,1802
test_5.png,3840,2748,seed,930,589,954,620
test_5.png,3840,2748,seed,908,229,934,266
test_5.png,3840,2748,seed,1155,200,1180,241
test_5.png,3840,2748,seed,1119,124,1145,161
test_5.png,3840,2748,seed,1473,403,1494,441
test_5.png,3840,2748,seed,1460,530,1480,577
test_5.png,3840,2748,seed,1532,294,1549,338
test_5.png,3840,2748,seed,1650,3,1681,38
test_5.png,3840,2748,seed,1094,369,1126,404
test_5.png,3840,2748,seed,1231,782,1263,841
test_5.png,3840,2748,seed,1295,770,1322,821
test_5.png,3840,2748,seed,1435,1538,1463,1594
test_5.png,3840,2748,seed,1374,3,1393,35
test_5.png,3840,2748,seed,1372,42,1396,84
test_5.png,3840,2748,seed,878,282,915,328
test_5.png,3840,2748,seed,1362,113,1391,152
test_5.png,3840,2748,seed,1664,493,1693,580
test_5.png,3840,2748,seed,1447,856,1475,921
test_5.png,3840,2748,seed,1605,1114,1641,1159
test_5.png,3840,2748,seed,1648,983,1666,1027
test_5.png,3840,2748,seed,1738,1000,1759,1060
test_5.png,3840,2748,seed,1734,474,1753,532
test_5.png,3840,2748,seed,1674,330,1714,373
test_5.png,3840,2748,seed,1740,158,1773,218
test_5.png,3840,2748,seed,1790,533,1821,582
test_5.png,3840,2748,seed,1823,595,1862,638
test_5.png,3840,2748,seed,1798,563,1819,623
test_5.png,3840,2748,seed,1813,539,1843,592
test_5.png,3840,2748,seed,1727,534,1752,585
test_5.png,3840,2748,seed,1779,433,1809,489
test_5.png,3840,2748,seed,1850,474,1874,526
test_5.png,3840,2748,seed,1865,337,1879,395
test_5.png,3840,2748,seed,1877,352,1905,404
test_5.png,3840,2748,seed,1673,382,1691,427
test_5.png,3840,2748,seed,1705,274,1722,329
test_5.png,3840,2748,seed,1679,280,1701,335
test_5.png,3840,2748,seed,1796,232,1825,293
test_5.png,3840,2748,seed,1809,277,1835,325
test_5.png,3840,2748,seed,1837,278,1874,338
test_5.png,3840,2748,seed,1829,221,1850,273
test_5.png,3840,2748,seed,1848,192,1866,231
test_5.png,3840,2748,seed,1754,113,1775,166
test_5.png,3840,2748,seed,1786,141,1814,193
test_5.png,3840,2748,seed,1774,183,1802,242
test_5.png,3840,2748,seed,1819,140,1848,213
test_5.png,3840,2748,seed,1849,127,1867,190
test_5.png,3840,2748,seed,1821,64,1852,131
test_5.png,3840,2748,seed,1812,49,1828,97
test_5.png,3840,2748,seed,1829,13,1848,67
test_5.png,3840,2748,seed,1628,84,1665,152
test_5.png,3840,2748,seed,1630,187,1654,256
test_5.png,3840,2748,seed,1668,85,1705,149
test_5.png,3840,2748,seed,1498,821,1531,865
test_5.png,3840,2748,seed,1544,593,1559,622
test_5.png,3840,2748,seed,1521,437,1558,495
test_5.png,3840,2748,seed,1459,200,1490,264
test_5.png,3840,2748,seed,1385,269,1412,307
test_5.png,3840,2748,seed,1385,301,1411,333
test_5.png,3840,2748,seed,1406,250,1430,289
test_5.png,3840,2748,seed,1398,210,1420,251
test_5.png,3840,2748,seed,1414,328,1433,387
test_5.png,3840,2748,seed,1201,358,1225,402
test_5.png,3840,2748,seed,1223,418,1250,463
test_5.png,3840,2748,seed,1273,383,1302,422
test_5.png,3840,2748,seed,1277,425,1299,468
test_5.png,3840,2748,seed,1182,316,1210,354
test_5.png,3840,2748,seed,1143,16,1164,73
test_5.png,3840,2748,seed,1139,121,1162,152
test_5.png,3840,2748,seed,1098,57,1122,99
test_5.png,3840,2748,seed,1094,24,1122,75
test_5.png,3840,2748,seed,1071,17,1097,77
test_5.png,3840,2748,seed,1013,4,1068,40
test_5.png,3840,2748,seed,894,154,920,194
test_5.png,3840,2748,seed,974,427,997,448
test_5.png,3840,2748,seed,923,366,977,420
test_5.png,3840,2748,seed,875,359,914,406
test_5.png,3840,2748,seed,870,229,890,262
test_5.png,3840,2748,seed,842,211,866,237
test_5.png,3840,2748,seed,806,145,843,184
test_5.png,3840,2748,seed,775,56,808,87
test_5.png,3840,2748,seed,747,30,782,57
test_5.png,3840,2748,seed,909,68,939,117
test_5.png,3840,2748,seed,1333,281,1360,306
test_5.png,3840,2748,seed,1320,242,1350,272
test_5.png,3840,2748,seed,1317,197,1338,238
test_5.png,3840,2748,seed,1469,319,1500,382
test_5.png,3840,2748,seed,1477,153,1507,216
test_5.png,3840,2748,seed,1437,52,1458,112
test_5.png,3840,2748,seed,1525,604,1544,647
test_5.png,3840,2748,seed,1411,873,1435,922
test_5.png,3840,2748,seed,1464,782,1495,835
test_5.png,3840,2748,seed,1409,804,1434,845
test_5.png,3840,2748,seed,1406,759,1433,798
test_5.png,3840,2748,seed,1674,961,1720,1022
test_5.png,3840,2748,seed,1655,866,1686,938
test_5.png,3840,2748,seed,1736,727,1764,782
test_5.png,3840,2748,seed,1648,697,1665,734
test_5.png,3840,2748,seed,1635,801,1669,857
test_5.png,3840,2748,seed,1402,1305,1430,1348
test_5.png,3840,2748,seed,1371,1168,1396,1222
test_5.png,3840,2748,seed,1354,837,1390,896
test_5.png,3840,2748,seed,1352,765,1382,814
test_5.png,3840,2748,seed,1299,928,1337,987
test_5.png,3840,2748,seed,1361,974,1386,1026
test_5.png,3840,2748,seed,1301,1018,1324,1068
test_5.png,3840,2748,seed,1170,603,1193,644
test_5.png,3840,2748,seed,1122,494,1158,529
test_5.png,3840,2748,seed,1270,476,1303,533
test_5.png,3840,2748,seed,1270,544,1301,606
test_5.png,3840,2748,seed,1288,610,1317,675
test_5.png,3840,2748,seed,1154,655,1187,707
test_5.png,3840,2748,seed,1145,577,1164,621
test_5.png,3840,2748,seed,1124,536,1149,586
test_5.png,3840,2748,seed,1062,549,1095,583
test_5.png,3840,2748,seed,1016,1227,1054,1279
test_5.png,3840,2748,seed,930,991,961,1031
test_5.png,3840,2748,seed,967,939,1002,984
test_5.png,3840,2748,seed,938,895,968,931
test_5.png,3840,2748,seed,947,860,987,905
test_5.png,3840,2748,seed,921,789,953,832
test_5.png,3840,2748,seed,904,753,925,803
test_5.png,3840,2748,seed,888,717,909,775
test_5.png,3840,2748,seed,854,727,882,777
test_5.png,3840,2748,seed,870,814,905,862
test_5.png,3840,2748,seed,880,909,913,952
test_5.png,3840,2748,seed,1609,1011,1641,1065
test_5.png,3840,2748,seed,1982,300,2034,367
test_5.png,3840,2748,seed,1608,1686,1645,1755
test_5.png,3840,2748,seed,1600,1469,1633,1527
test_5.png,3840,2748,seed,1628,1432,1650,1481
test_5.png,3840,2748,seed,1617,1306,1651,1372
test_5.png,3840,2748,seed,1282,1374,1318,1440
test_5.png,3840,2748,seed,1485,1376,1529,1440
test_5.png,3840,2748,seed,1299,1548,1344,1618
test_5.png,3840,2748,seed,1273,1447,1322,1516
test_5.png,3840,2748,seed,1228,1067,1267,1125
test_5.png,3840,2748,seed,1213,1001,1248,1043
test_5.png,3840,2748,seed,1082,898,1116,960
test_5.png,3840,2748,seed,1093,962,1132,1023
test_5.png,3840,2748,seed,1173,1247,1230,1285
test_5.png,3840,2748,seed,1150,1179,1211,1222
test_5.png,3840,2748,seed,976,1181,1020,1233
test_5.png,3840,2748,seed,899,1354,945,1401
test_5.png,3840,2748,seed,869,1277,920,1333
test_5.png,3840,2748,seed,836,1153,887,1213
test_5.png,3840,2748,seed,835,1094,873,1150
test_5.png,3840,2748,seed,818,1033,850,1090
test_5.png,3840,2748,seed,973,1503,1008,1552
test_5.png,3840,2748,seed,945,1457,986,1502
test_5.png,3840,2748,seed,1118,1733,1158,1770
test_5.png,3840,2748,seed,1219,1759,1264,1813
test_5.png,3840,2748,seed,1183,1694,1227,1746
test_5.png,3840,2748,seed,1290,1873,1326,1932
test_5.png,3840,2748,seed,1622,2493,1664,2565
test_5.png,3840,2748,seed,1749,1309,1802,1371
test_5.png,3840,2748,seed,2116,1160,2151,1216
test_5.png,3840,2748,seed,2139,1087,2176,1155
test_5.png,3840,2748,seed,2180,958,2212,1025
test_5.png,3840,2748,seed,2207,845,2260,910
test_5.png,3840,2748,seed,2243,778,2277,840
test_5.png,3840,2748,seed,2201,732,2260,796
test_5.png,3840,2748,seed,2045,954,2090,992
test_5.png,3840,2748,seed,2067,862,2106,928
test_5.png,3840,2748,seed,2031,1394,2065,1469
test_5.png,3840,2748,seed,2064,1371,2108,1442
test_5.png,3840,2748,seed,2143,1592,2180,1641
test_5.png,3840,2748,seed,2162,1496,2196,1579
test_5.png,3840,2748,seed,2114,1921,2151,1974
test_5.png,3840,2748,seed,2154,1876,2193,1917
test_5.png,3840,2748,seed,2039,1812,2071,1873
test_5.png,3840,2748,seed,2073,1687,2122,1764
test_5.png,3840,2748,seed,1630,2316,1661,2358
test_5.png,3840,2748,seed,1885,2273,1923,2328
test_5.png,3840,2748,seed,1839,2309,1868,2367
test_5.png,3840,2748,seed,1800,2354,1838,2434
test_5.png,3840,2748,seed,1845,2440,1866,2496
test_5.png,3840,2748,seed,1802,2474,1837,2525
test_5.png,3840,2748,seed,1940,2156,1985,2242
test_5.png,3840,2748,seed,1856,1776,1933,1858
test_5.png,3840,2748,seed,1600,1933,1666,1993
test_5.png,3840,2748,seed,1603,2573,1653,2646
test_4.png,3840,2748,seed,2131,173,2188,257
test_4.png,3840,2748,seed,2818,1971,2858,2046
test_4.png,3840,2748,seed,2282,311,2325,398
test_4.png,3840,2748,seed,2410,65,2450,128
test_4.png,3840,2748,seed,2399,121,2426,181
test_4.png,3840,2748,seed,2163,436,2212,513
test_4.png,3840,2748,seed,2323,225,2374,292
test_4.png,3840,2748,seed,2299,168,2331,251
test_4.png,3840,2748,seed,2297,120,2344,200
test_4.png,3840,2748,seed,2236,8,2285,83
test_4.png,3840,2748,seed,2251,97,2283,154
test_4.png,3840,2748,seed,2592,2426,2642,2482
test_4.png,3840,2748,seed,2201,1635,2223,1684
